id	org	files	has_meta	has_r	usable
GSE66763	Homo sapiens	GTF, TXT	no	no	no
GSE55939	Homo sapiens	TXT	no	no	no
GSE66383	Homo sapiens; Mus musculus	BEDGRAPH, BW	no	no	no
GSE68103	Homo sapiens; Mus musculus	TXT	no	no	no
GSE68102	Homo sapiens	DIFF, FPKM_TRACKING, GFF, TXT	no	no	no
GSE63266	Homo sapiens; Mus musculus	TXT	no	no	no
GSE66053	Homo sapiens	TSV, TXT	no	no	no
GSE66217	Homo sapiens	FPKM_TRACKING	no	no	no
GSE57049	Homo sapiens	FPKM_TRACKING, GTF	no	no	no
GSE64677	Homo sapiens	TXT	no	no	no
GSE61628	Homo sapiens; Mus musculus	CEL, TXT	no	no	no
GSE61626	Homo sapiens	TXT, XLS	no	no	no
GSE52717	Homo sapiens	CEL	no	no	no
GSE52716	Homo sapiens	XLSX	no	no	no
GSE52715	Homo sapiens	XLSX	no	no	no
GSE53638	Homo sapiens	DAT	no	no	no
GSE63058	Homo sapiens	BIGBED, BIGWIG, CEL, CYCHP	no	no	no
GSE63055	Homo sapiens	TXT	no	no	no
GSE62952	Mus musculus; Homo sapiens	CSV, TXT	no	no	no
GSE57182	Homo sapiens	TXT	no	no	no
GSE62408	Homo sapiens	TXT	no	no	no
GSE61917	Homo sapiens	TXT	no	no	no
GSE60407	Homo sapiens	XLS	no	no	no
GSE58652	synthetic construct; Homo sapiens; Mus musculus	TXT	no	no	no
GSE57395	Homo sapiens	TAB	no	no	no
GSE57872	Homo sapiens	TXT	no	no	no
GSE53779	Homo sapiens	TXT	no	no	no
GSE52529	Homo sapiens	TXT	no	no	no
GSE44618	Homo sapiens	FPKM_TRACKING, TXT	no	no	no
GSE51254	Homo sapiens	TXT	no	no	no
GSE49321	Homo sapiens; Mus musculus	TXT	no	no	no
GSE36552	Homo sapiens	BED, TDF, TXT	no	no	no
GSE46817	Homo sapiens	BIGWIG	no	no	no
GSE46805	Homo sapiens	BIGWIG	no	no	no
GSE44183	Mus musculus; Homo sapiens	TXT, WIG	no	no	no
GSE39873	Homo sapiens	BED, CEL, TXT	no	no	no
GSE39872	Homo sapiens	BED, TXT	no	no	no
GSE39821	Homo sapiens	TXT	no	no	no
GSE38495	Homo sapiens; Mus musculus	BED, TXT	no	no	no
